City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Batagay-Alyta,0,RU,1545468554,0,67.8,130.41,-52.99,2.8
Mar del Plata,0,AR,1545468554,54,-46.43,-67.52,59.38,11.3
Tasiilaq,44,GL,1545465000,63,65.61,-37.64,30.2,13.87
Vaini,40,IN,1545465600,42,15.34,74.49,84.2,11.41
Kapaa,75,US,1545465360,84,22.08,-159.32,73.04,14.99
Praia da Vitoria,40,PT,1545465600,93,38.73,-27.07,62.6,16.62
Hobart,40,AU,1545467400,51,-42.88,147.33,62.6,6.93
Lavrentiya,48,RU,1545468556,100,65.58,-170.99,7.36,12.08
Cape Town,0,ZA,1545465600,61,-33.93,18.42,77.0,11.41
Bluff,80,AU,1545468556,89,-23.58,149.07,73.47,8.57
Castro,0,CL,1545465600,87,-42.48,-73.76,46.4,3.36
Ushuaia,76,AR,1545465600,66,-54.81,-68.31,48.2,3.36
Jamestown,0,AU,1545468557,31,-33.21,138.6,71.58,9.91
Kinsale,20,IE,1545465600,100,51.71,-8.52,41.0,8.05
Porto Walter,92,BR,1545468557,93,-8.27,-72.74,74.41,2.75
Hambantota,40,LK,1545466200,79,6.12,81.12,87.8,6.93
Kruisfontein,0,ZA,1545468558,82,-34.0,24.73,72.84,11.25
Punta Arenas,75,CL,1545465600,66,-53.16,-70.91,53.6,14.99
Saint-Philippe,90,CA,1545467700,100,45.36,-73.48,51.26,12.75
Umm Lajj,8,SA,1545468559,72,25.02,37.27,76.98,10.74
Riyadh,0,SA,1545465600,44,24.63,46.72,60.8,9.17
Keti Bandar,0,PK,1545468559,96,24.14,67.45,73.06,7.61
Avarua,75,CK,1545465600,88,-21.21,-159.78,78.8,8.05
Puerto Ayora,92,EC,1545468560,100,-0.74,-90.35,74.68,10.07
La Sarre,80,CA,1545468560,82,48.8,-79.2,18.25,18.41
Tabas,76,IR,1545468560,73,33.6,56.92,48.72,7.9
Srednekolymsk,56,RU,1545468560,49,67.46,153.71,-29.45,2.53
Thompson,75,CA,1545465600,84,55.74,-97.86,3.2,8.05
Bredasdorp,32,ZA,1545465600,51,-34.53,20.04,82.4,4.7
Rikitea,0,PF,1545468561,100,-23.12,-134.97,77.34,14.27
Busselton,0,AU,1545468561,65,-33.64,115.35,81.3,9.57
Cardinal,92,CA,1545468562,93,49.5,-98.56,21.18,8.23
Qaanaaq,12,GL,1545468562,88,77.48,-69.36,-15.14,3.47
Bambous Virieux,75,MU,1545465600,94,-20.34,57.76,78.8,18.34
Atuona,92,PF,1545468562,97,-9.8,-139.03,82.33,17.4
Begunitsy,75,RU,1545467400,85,59.58,29.3,14.0,13.42
Xichang,0,CN,1545468563,19,27.88,102.25,58.62,2.3
San Patricio,92,PY,1545468563,99,-26.98,-56.83,70.5,2.53
Komsomolskiy,36,RU,1545468564,74,67.55,63.78,-2.72,10.4
Bandarbeyla,88,SO,1545468564,100,9.49,50.81,74.28,20.58
Portland,40,US,1545466380,95,45.52,-122.67,39.92,2.98
Avera,90,US,1545467700,77,33.19,-82.53,46.04,12.75
Nantucket,90,US,1545466860,96,41.28,-70.1,51.98,10.29
Churapcha,36,RU,1545468565,64,62.0,132.43,-22.07,2.98
Coihueco,0,CL,1545465600,87,-36.63,-71.83,57.2,5.82
Mataura,76,NZ,1545468565,74,-46.19,168.86,48.99,3.8
Havelock,1,US,1545465480,71,34.88,-76.9,51.08,20.8
Codrington,90,AU,1545465600,73,-28.95,153.24,73.4,14.99
Kikwit,100,CD,1545468566,100,-5.04,18.82,71.22,6.78
Longyearbyen,75,NO,1545465000,86,78.22,15.63,33.8,23.04
Anadyr,40,RU,1545465600,75,64.73,177.51,-13.01,8.95
Tiznit,0,MA,1545468567,81,29.7,-9.73,55.06,4.81
Henties Bay,92,NA,1545468567,100,-22.12,14.28,62.08,4.81
Kisiwani,36,TZ,1545468567,65,-4.13,37.95,78.78,5.82
Khandyga,48,RU,1545468567,47,62.65,135.58,-29.23,2.86
LOS ALGARROBOS,88,EC,1545468568,100,-3.25,-79.94,70.59,2.98
Meihekou,76,CN,1545468568,52,42.54,125.69,28.02,9.28
Redlands,1,US,1545467700,75,34.06,-117.19,44.6,4.7
Solnechnyy,32,RU,1545468569,64,50.72,136.64,-14.11,2.57
Klaksvik,92,FO,1545466800,87,62.23,-6.59,42.8,11.41
Chapais,90,CA,1545466560,92,49.78,-74.86,28.4,10.29
Lagoa,0,PT,1545465600,66,37.14,-8.45,53.6,9.17
Mahebourg,75,MU,1545465600,94,-20.41,57.7,78.8,18.34
Ust-Maya,32,RU,1545468570,85,60.42,134.54,-19.82,4.09
Mayumba,20,GA,1545468570,100,-3.44,10.65,80.08,4.99
Nikolskoye,75,RU,1545467400,85,59.7,30.79,14.0,13.42
Port-Gentil,75,GA,1545465600,94,-0.72,8.78,80.6,4.7
Hamilton,88,BM,1545468371,95,32.3,-64.78,72.25,31.76
Charters Towers,0,AU,1545468571,67,-20.07,146.27,85.21,7.61
Hermanus,24,ZA,1545468572,65,-34.42,19.24,74.23,3.36
Butaritari,64,KI,1545468572,100,3.07,172.79,80.31,4.81
Tulle,90,FR,1545465600,100,45.27,1.77,50.0,4.7
Ormara,0,PK,1545468572,78,25.21,64.64,74.37,2.08
Izazi,75,TZ,1545465600,82,-7.24,35.72,68.0,10.29
Barcelos,75,PT,1545465600,93,41.53,-8.62,55.4,8.05
Sioux Lookout,90,CA,1545465600,84,50.1,-91.92,3.2,3.36
Saint George,40,GR,1545465000,78,39.45,22.34,44.6,3.87
Saskylakh,24,RU,1545468573,92,71.97,114.09,-41.15,6.38
New Norfolk,40,AU,1545467400,51,-42.78,147.06,62.6,6.93
Ribeira Grande,75,PT,1545465600,93,38.52,-28.7,62.6,16.11
Mayo,75,CA,1545465600,75,63.59,-135.9,-18.41,2.68
Hithadhoo,0,MV,1545468574,100,-0.6,73.08,81.25,5.37
Salinas,40,US,1545466500,87,36.67,-121.66,53.6,10.29
Ardesen,40,TR,1545467400,76,41.19,40.99,53.6,4.7
Bontang,92,ID,1545468575,94,0.12,117.47,83.23,6.11
Ileza,32,RU,1545468575,77,61.05,43.9,-3.76,6.6
Laramie,90,US,1545465480,55,41.31,-105.59,37.76,4.7
Provideniya,32,RU,1545468576,100,64.42,-173.23,1.65,4.25
Sisimiut,88,GL,1545468576,100,66.94,-53.67,15.91,2.35
Luderitz,0,NA,1545468576,87,-26.65,15.16,65.64,10.63
Lebu,0,ET,1545468577,35,8.96,38.73,69.15,4.81
Cabo San Lucas,0,MX,1545468339,100,22.89,-109.91,71.67,4.7
Antofagasta,75,CL,1545465600,72,-23.65,-70.4,64.4,4.7
Tabou,48,CI,1545468577,100,4.42,-7.36,78.06,5.21
Hilo,20,US,1545465180,92,19.71,-155.08,69.08,16.89
Nome,1,US,1545466500,85,30.04,-94.42,42.08,2.98
Khatanga,56,RU,1545468578,66,71.98,102.47,-14.42,8.72
Kaitangata,88,NZ,1545468578,80,-46.28,169.85,48.09,5.7
Rio Grande,0,BR,1545468282,96,-32.03,-52.1,68.7,14.05
Naze,0,NG,1545465600,83,5.43,7.07,73.4,3.36
Sterling,90,US,1545466500,75,39.0,-77.4,44.96,14.99
Yellowknife,90,CA,1545465600,84,62.45,-114.38,8.6,6.93
Grand Gaube,75,MU,1545465600,94,-20.01,57.66,78.8,18.34
Albany,90,US,1545467220,79,42.65,-73.75,55.94,18.34
Norman Wells,90,CA,1545465600,83,65.28,-126.83,-11.21,2.24
Cukai,75,MY,1545465600,70,4.25,103.42,91.4,8.05
Mata de Sao Joao,40,BR,1545465600,83,-12.53,-38.3,75.2,2.24
Qazanbulaq,90,AZ,1545467400,100,40.62,46.65,44.6,4.7
Porto Novo,20,BR,1545465600,88,-23.68,-45.44,71.6,1.12
Georgetown,40,GY,1545465600,88,6.8,-58.16,73.4,4.7
Mpika,92,ZM,1545468582,100,-11.84,31.4,65.73,11.14
Clyde River,1,CA,1545465600,75,70.47,-68.59,-20.21,8.05
Gawler,0,AU,1545467400,37,-34.6,138.75,69.8,16.11
Marsa Matruh,40,EG,1545465600,55,31.35,27.25,64.4,5.82
Dikson,44,RU,1545468583,85,73.51,80.55,-5.24,29.42
Khonsa,44,IN,1545468583,74,26.99,95.51,67.17,2.35
Chokurdakh,8,RU,1545468583,0,70.62,147.9,-37.51,3.02
Necochea,0,AR,1545468571,97,-38.55,-58.74,51.33,2.98
Dunedin,92,NZ,1545468389,100,-45.87,170.5,44.22,5.21
Marquette,90,US,1545467880,89,46.54,-87.4,24.98,6.93
Yovon,40,TJ,1545467400,93,38.32,69.05,44.6,4.47
Magdiwang,68,PH,1545468584,96,12.49,122.51,82.06,15.28
Ahipara,100,NZ,1545468584,100,-35.17,173.16,63.48,3.76
Bilibino,12,RU,1545468584,0,68.06,166.44,-45.25,2.19
Soe,92,EE,1545465000,85,57.91,26.05,17.6,9.17
Ostrovnoy,0,RU,1545468585,75,68.05,39.51,5.38,9.13
Mittersill,75,AT,1545466800,81,47.28,12.48,42.8,6.93
Kodiak,1,US,1545466500,81,39.95,-94.76,32.0,10.29
Coihaique,0,CL,1545465600,76,-45.58,-72.07,51.8,5.82
Pachino,0,IT,1545465000,93,36.72,15.09,46.4,1.12
Leningradskiy,12,RU,1545468586,100,69.38,178.42,-12.94,2.98
Ko Samui,20,TH,1545467400,66,9.54,99.94,91.4,5.82
Vanavara,48,RU,1545468587,73,60.35,102.28,-17.26,5.55
Reconquista,0,AR,1545468587,86,-29.14,-59.64,64.83,5.37
San Cristobal,90,EC,1545467340,100,-0.39,-78.55,53.6,3.36
Shimoda,75,JP,1545465600,100,34.7,138.93,57.2,4.7
Torbay,75,CA,1545465600,92,47.66,-52.73,24.8,5.82
Victoria,75,BN,1545465600,83,5.28,115.24,82.4,3.36
Port Alfred,0,ZA,1545468588,70,-33.59,26.89,78.55,12.3
Oum Hadjer,0,TD,1545468589,31,13.3,19.7,75.54,5.55
Balaipungut,32,ID,1545468589,86,1.11,101.31,85.17,2.57
Tuktoyaktuk,80,CA,1545468589,100,69.44,-133.03,-2.0,7.27
Bethel,90,US,1545465360,81,60.79,-161.76,-2.93,19.46
Fort Nelson,5,CA,1545465600,84,58.81,-122.69,-0.41,5.82
Khasan,0,RU,1545468590,100,42.43,130.64,33.06,7.34
Saint-Pierre,75,FR,1545465600,87,48.95,4.24,51.8,18.34
Kirensk,48,RU,1545468591,57,57.78,108.12,5.2,7.38
Luanda,75,AO,1545465600,69,-8.83,13.24,82.4,3.36
Chenghai,64,CN,1545465600,57,23.46,116.77,78.8,6.71
Harper,1,US,1545467700,34,30.3,-99.24,52.88,6.93
Port Elizabeth,75,US,1545467160,89,39.31,-74.98,51.98,17.22
Iqaluit,40,CA,1545465600,76,63.75,-68.52,-4.01,21.92
Garowe,0,SO,1545468592,33,8.41,48.48,85.71,9.51
Tuatapere,32,NZ,1545468592,100,-46.13,167.69,47.68,5.88
Sitka,0,US,1545468593,75,37.17,-99.65,27.43,3.24
Macomb,1,US,1545467700,93,40.46,-90.67,27.68,2.86
Somanda,88,TZ,1545468593,100,-3.37,33.95,67.8,7.9
Chuy,76,UY,1545468594,97,-33.69,-53.46,63.66,5.59
Guerrero Negro,92,MX,1545468594,96,27.97,-114.04,53.26,3.2
Zeya,64,RU,1545468594,85,53.74,127.27,-7.0,2.46
Magadan,0,RU,1545468594,100,59.56,150.8,15.06,7.72
Namatanai,92,PG,1545468594,100,-3.66,152.44,77.65,10.74
Kavieng,100,PG,1545468595,100,-2.57,150.8,80.85,8.61
Sao Jose da Coroa Grande,36,BR,1545468595,93,-8.9,-35.15,76.21,4.36
Marzuq,0,YE,1545468595,23,14.4,46.47,69.28,5.26
Lonavale,0,IN,1545467400,40,18.75,73.42,87.8,8.05
Puerto Colombia,0,CO,1545465600,88,10.99,-74.96,77.0,5.82
Jalu,0,LY,1545468596,55,29.03,21.55,60.06,4.81
Erenhot,0,CN,1545468596,30,43.65,111.97,5.7,21.65
Araouane,0,ML,1545468596,28,18.9,-3.53,61.0,11.86
Tondano,40,ID,1545467400,88,1.3,124.91,78.8,1.12
Bucksport,1,US,1545467700,87,33.66,-79.1,46.94,9.17
Sao Joao da Barra,0,BR,1545466500,78,-21.64,-41.05,75.2,6.93
Severo-Kurilsk,8,RU,1545468597,100,50.68,156.12,31.26,12.26
Kahului,75,US,1545465360,90,20.89,-156.47,71.96,8.05
Hualmay,48,PE,1545468598,97,-11.1,-77.61,62.4,4.76
Rawson,0,AR,1545468598,53,-43.3,-65.11,56.37,9.01
Karasjok,0,NO,1545466800,72,69.47,25.52,14.0,6.93
Altay,0,CN,1545468599,68,47.83,88.13,-2.14,2.57
Ringas,0,IN,1545467400,28,27.37,75.57,71.6,2.24
Raudeberg,75,NO,1545466800,55,61.99,5.14,39.2,5.82
Narsaq,12,GL,1545468599,57,60.91,-46.05,4.62,1.45
Naryan-Mar,80,RU,1545468600,95,67.67,53.09,23.7,10.07
Laguna,36,MX,1545468600,85,27.52,-110.01,52.63,2.24
Shu,32,KZ,1545468600,81,43.6,73.76,26.31,3.8
Chitapur,8,IN,1545468600,53,17.12,77.08,84.9,4.47
Cidreira,8,BR,1545468601,94,-30.17,-50.22,70.18,11.74
Umea,90,SE,1545466800,92,63.83,20.26,19.4,3.36
Nouadhibou,0,MR,1545465600,39,20.93,-17.03,64.4,17.22
Ponta do Sol,0,BR,1545468601,85,-20.63,-46.0,65.86,2.68
Togul,0,RU,1545468602,72,53.47,85.91,3.85,9.57
Port-Cartier,90,CA,1545465600,100,50.03,-66.88,33.8,23.04
Poroshkovo,90,UA,1545467400,93,48.67,22.75,35.6,6.71
Barrow,0,AR,1545468602,85,-38.31,-60.23,50.52,4.59
Remontnoye,90,RU,1545467400,100,46.56,43.66,30.2,15.66
Puerto Ayacucho,0,CO,1545468603,94,5.66,-67.63,71.35,2.53
Port Hedland,0,AU,1545467400,30,-20.31,118.58,96.8,16.11
Batemans Bay,68,AU,1545468603,91,-35.71,150.18,61.32,7.34
Ambon,90,FR,1545465600,100,47.55,-2.56,53.6,6.93
Beringovskiy,24,RU,1545468604,100,63.05,179.32,-15.05,11.41
Cururupu,48,BR,1545468604,92,-1.82,-44.87,77.16,5.32
Mananjary,20,MG,1545468604,72,-19.16,46.8,77.16,4.21
San Rafael del Sur,20,NI,1545468604,55,11.85,-86.44,72.88,12.41
Maniitsoq,88,GL,1545468605,95,65.42,-52.9,29.01,8.28
Kozhva,76,RU,1545468605,88,65.11,57.05,10.47,5.7
Satipo,44,PE,1545468605,93,-11.26,-74.64,62.04,1.45
San Juan,75,PH,1545465600,74,14.6,121.03,84.2,6.93
San Policarpo,92,PH,1545468606,100,12.18,125.51,75.99,11.14
Ambilobe,64,MG,1545468607,97,-13.19,49.05,80.71,8.12
Bocas del Toro,88,PA,1545468439,100,9.33,-82.25,76.98,20.31
Innisfail,75,CA,1545465600,58,52.02,-113.95,24.8,16.11
Foso,0,GH,1545468607,78,5.7,-1.29,81.88,4.32
Gataivai,40,WS,1545465600,88,-13.77,-172.39,77.0,3.36
Tiksi,0,RU,1545468608,43,71.64,128.87,-27.61,19.64
Itarema,80,BR,1545468608,93,-2.92,-39.92,77.38,8.39
Te Anau,80,NZ,1545468608,98,-45.41,167.72,42.51,2.19
Bubaque,0,GW,1545468608,100,11.28,-15.83,80.22,11.86
Lubumbashi,92,CD,1545468609,100,-11.66,27.48,67.08,10.13
Saldanha,80,PT,1545468609,100,41.42,-6.55,41.07,3.09
Gohad,0,IN,1545468609,40,26.42,78.44,73.51,4.59
Okhotsk,64,RU,1545468609,100,59.36,143.24,1.15,5.26
Wewak,76,PG,1545468610,78,-3.55,143.63,82.74,2.24
Marshall,90,US,1545467700,88,39.39,-87.69,33.08,6.93
Sao Gabriel da Cachoeira,92,BR,1545468610,97,-0.13,-67.09,72.12,2.24
Ouallam,0,NE,1545468610,26,14.32,2.08,67.71,12.37
Venado Tuerto,0,AR,1545468611,81,-33.75,-61.97,58.21,2.86
Poso,88,ID,1545468611,100,-1.4,120.75,82.51,4.32
Chalisgaon,0,IN,1545468611,41,20.46,75.0,82.47,4.25
Birjand,75,IR,1545465600,56,32.86,59.22,44.6,9.17
Airai,92,TL,1545468611,84,-8.93,125.41,73.96,2.19
Axim,0,GH,1545468612,96,4.87,-2.24,84.09,5.21
Hobyo,44,SO,1545468612,72,5.35,48.53,82.06,19.19
Bathsheba,20,BB,1545465600,83,13.22,-59.52,77.0,18.34
Awbari,0,LY,1545468612,66,26.59,12.77,51.51,6.78
Nemuro,20,JP,1545465600,68,43.32,145.57,26.6,2.24
Lyubashivka,76,UA,1545468578,91,47.84,30.26,25.18,11.36
Juquitiba,0,BR,1545465600,69,-23.93,-47.07,73.4,5.82
Tucumcari,1,US,1545465180,40,35.17,-103.73,39.02,9.17
Ugoofaaru,36,MV,1545468614,100,5.67,73.0,82.51,7.0
Goure,0,NE,1545468614,28,13.98,10.27,69.69,15.1
Upernavik,12,GL,1545468614,100,72.79,-56.15,-1.69,7.11
Melilla,80,EC,1545468614,99,-0.8,-80.23,73.56,1.97
Tigil,8,RU,1545468614,62,57.8,158.67,0.75,2.98
Faanui,80,PF,1545468615,98,-16.48,-151.75,84.27,16.06
Verkhnyaya Toyma,32,RU,1545468615,73,62.24,45.0,-6.28,3.69
Palafrugell,0,ES,1545465600,100,41.92,3.16,39.2,2.24
Husavik,92,CA,1545468615,89,50.56,-96.99,17.8,12.26
Ballina,20,IE,1545465600,93,54.11,-9.15,44.6,8.05
Balas,20,SY,1545468616,86,36.01,37.16,50.34,4.25
Tura,0,IN,1545468616,71,25.52,90.21,71.94,3.2
Sorland,75,NO,1545465000,69,67.67,12.69,35.6,8.05
Port Lincoln,0,AU,1545468617,77,-34.72,135.86,64.6,11.81
Sinnar,0,IN,1545468617,30,19.85,74.0,84.85,3.8
Hasaki,90,JP,1545467400,87,35.73,140.83,53.6,5.82
Saint Anthony,40,US,1545466740,74,43.97,-111.68,24.08,10.29
Cayenne,92,GF,1545467400,88,4.94,-52.33,77.0,1.12
Gewane,0,ET,1545468618,40,10.16,40.66,83.68,5.32
Sao Miguel do Araguaia,12,BR,1545468618,95,-13.28,-50.16,69.51,3.36
Papetoai,20,PF,1545467400,65,-17.5,-149.87,82.4,4.7
Witu,1,KE,1545465300,54,-2.39,40.44,88.52,5.82
Weligama,76,LK,1545468619,88,5.97,80.42,82.38,3.36
Ayr,40,GB,1545466800,93,55.46,-4.63,46.4,9.17
Sur,0,OM,1545468620,94,22.57,59.53,76.21,4.7
Mount Gambier,40,AU,1545465600,55,-37.83,140.78,62.6,12.75
Maykor,56,RU,1545468620,79,59.01,55.89,1.92,7.05
Abu Samrah,76,SY,1545468620,87,35.3,37.18,52.68,4.81
Russell,0,AR,1545468621,66,-33.01,-68.8,50.11,3.47
