City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Lompoc,90,US,1545467520,93,34.64,-120.46,57.02,3.2
Vestmannaeyjar,0,IS,1545468621,100,63.44,-20.27,30.72,5.55
Mumford,0,GH,1545468621,88,5.26,-0.76,84.31,4.09
Alofi,36,NU,1545465600,83,-19.06,-169.92,80.6,10.29
Geraldton,75,CA,1545465600,77,49.72,-86.95,-0.41,5.82
Deputatskiy,20,RU,1545468622,0,69.3,139.9,-41.02,2.75
Kununurra,12,AU,1545467400,53,-15.77,128.74,95.0,2.24
Llangefni,76,GB,1545466800,87,53.26,-4.31,48.2,18.34
Los Llanos de Aridane,20,ES,1545467400,72,28.66,-17.92,62.6,10.29
Vila,36,IT,1545466800,95,45.18,8.4,35.6,3.36
Gbadolite,0,CD,1545468624,36,4.28,21.0,85.48,7.9
Khorixas,0,NA,1545468624,23,-20.37,14.96,91.11,3.8
Fukue,40,JP,1545465600,72,35.03,136.69,59.0,19.46
Valente,20,BR,1545468625,90,-11.41,-39.46,64.06,2.98
Antalaha,20,MG,1545468625,73,-14.9,50.28,86.52,6.38
Yulara,0,AU,1545465600,9,-25.24,130.99,93.2,13.87
Broome,40,GB,1545466800,93,52.47,1.45,46.76,11.41
San Francisco,1,US,1545468000,54,37.78,-122.42,55.4,8.05
Yamada,75,JP,1545465600,76,36.58,137.08,55.4,3.36
Matadi,56,CD,1545468627,73,-5.83,13.46,83.73,3.8
Ngatea,76,NZ,1545467400,77,-37.27,175.5,66.2,4.7
Port Blair,8,IN,1545468405,100,11.67,92.75,83.05,5.82
Taki,40,JP,1545465600,72,34.48,136.51,59.0,19.46
Margate,40,AU,1545467400,51,-43.03,147.26,62.6,6.93
Mareeba,75,AU,1545467400,74,-16.99,145.42,84.2,5.82
Tarauaca,100,BR,1545468628,91,-8.16,-70.77,74.73,3.02
Tekirdag,75,TR,1545466800,93,40.98,27.51,44.6,5.82
Villarrica,90,CL,1545465600,100,-39.28,-72.23,51.8,3.36
Nanortalik,36,GL,1545468629,95,60.14,-45.24,29.41,16.33
Esperance,40,TT,1545465600,100,10.24,-61.45,71.6,5.7
Liverpool,40,GB,1545466800,81,53.41,-2.98,48.2,11.41
Sinnamary,76,GF,1545468630,100,5.38,-52.96,78.15,10.92
Kem,0,UG,1545468630,53,2.68,33.77,84.76,6.22
Souillac,90,FR,1545465600,100,45.6,-0.6,55.4,9.17
Calvinia,0,ZA,1545464700,40,-31.47,19.78,73.4,5.82
Vallenar,32,CL,1545468630,81,-28.58,-70.76,52.81,2.01
Kholm-Zhirkovskiy,92,RU,1545468631,90,55.52,33.47,24.24,7.27
Ateli,0,IN,1545468631,33,28.1,76.28,71.49,4.7
Carnarvon,0,ZA,1545468631,18,-30.97,22.13,85.98,4.7
Manhattan,1,US,1545465360,78,39.18,-96.57,35.24,6.93
Kavaratti,8,IN,1545468632,100,10.57,72.64,81.66,3.09
Ilulissat,80,GL,1545465000,85,69.22,-51.1,19.4,6.93
Carauari,92,BR,1545468632,98,-4.88,-66.9,71.58,4.81
Yenagoa,0,NG,1545468632,60,4.92,6.26,87.91,5.37
Las Vegas,1,US,1545466500,52,36.17,-115.15,48.92,2.8
Irbit,80,RU,1545468514,84,57.67,63.06,9.43,5.59
Nola,8,CF,1545468633,50,3.52,16.05,81.16,3.09
Qaqortoq,24,GL,1545468527,89,60.72,-46.03,24.06,3.2
Pochutla,20,MX,1545464460,69,15.74,-96.47,73.4,5.82
Broken Hill,0,AU,1545465600,19,-31.97,141.45,78.8,18.34
Palomares,75,ES,1545465600,100,40.39,-5.74,44.6,2.24
Berdigestyakh,56,RU,1545468634,51,62.1,126.7,-17.8,5.7
Pitimbu,40,BR,1545465600,94,-7.47,-34.81,73.4,4.7
Roald,75,NO,1545466800,86,62.58,6.12,37.4,8.05
San Francisco del Mar,0,MX,1545468635,100,16.34,-94.51,71.49,26.13
Hofn,92,IS,1545468635,100,64.25,-15.21,38.95,11.41
Ostra,0,IT,1545466800,93,43.61,13.16,42.8,5.82
Port Macquarie,8,AU,1545465600,64,-31.43,152.91,69.8,20.8
Honiara,80,SB,1545468636,87,-9.43,159.96,78.96,3.24
Nortelandia,56,BR,1545468636,97,-14.45,-56.8,70.36,2.98
Berlevag,0,NO,1545468636,100,70.86,29.09,14.52,10.51
Sikonge,75,TZ,1545465600,83,-5.63,32.75,73.4,4.7
Ocos,20,GT,1545464520,94,14.51,-92.19,71.6,3.8
Meulaboh,32,ID,1545468637,96,4.14,96.13,85.17,9.06
Arys,90,KZ,1545467400,81,42.43,68.8,32.0,4.25
Watsa,0,CD,1545468638,72,3.04,29.53,79.32,5.21
Cassilandia,64,BR,1545468638,92,-19.11,-51.73,69.87,2.3
Matagami,0,NG,1545465600,37,9.67,8.4,64.4,13.87
Mascota,5,MX,1545464520,82,20.53,-104.79,62.6,4.7
East London,20,ZA,1545465600,65,-33.02,27.91,78.8,16.11
Jiuquan,56,CN,1545468639,83,39.73,98.49,4.26,3.24
Vila Velha,75,BR,1545465600,88,-3.71,-38.6,78.8,6.93
Altamira,92,BR,1545468640,100,-3.2,-52.21,72.61,4.76
San Jeronimo,80,PE,1545468640,98,-13.65,-73.37,40.17,2.24
Baykit,8,RU,1545468640,59,61.68,96.39,-34.18,5.77
Cap Malheureux,75,MU,1545465600,94,-19.98,57.61,78.8,18.34
Grindavik,0,IS,1545467400,100,63.84,-22.43,30.2,5.82
Mazamari,44,PE,1545468641,93,-11.33,-74.53,62.04,1.45
Puerto Cabezas,36,NI,1545468641,100,14.04,-83.39,75.99,23.44
Suksun,64,RU,1545468642,83,57.15,57.4,7.5,9.13
Cherskiy,68,RU,1545468642,45,68.75,161.3,-27.92,3.8
Amsterdam,75,NL,1545467100,87,52.37,4.89,50.0,17.22
Talcahuano,20,CL,1545465600,87,-36.72,-73.12,53.6,13.87
Tres Passos,92,BR,1545468642,100,-27.46,-53.93,68.38,0.22
Escarcega,0,MX,1545468643,85,18.61,-90.75,57.76,2.19
Kerrville,1,US,1545467700,34,30.05,-99.14,52.88,6.93
Puerto del Rosario,0,ES,1545467400,87,28.5,-13.86,64.4,5.82
Bartica,40,GY,1545465600,88,6.41,-58.62,73.4,4.7
Longonjo,40,AO,1545465600,83,-12.91,15.25,69.8,5.82
Fenoarivo,40,MG,1545467400,51,-18.93,47.44,82.4,3.36
Kaspiysk,90,RU,1545467400,93,42.88,47.64,42.8,13.42
Waipawa,88,NZ,1545468645,78,-39.94,176.59,58.44,1.45
Zyryanovsk,0,KZ,1545468416,61,49.74,84.27,2.95,1.07
Palembang,75,ID,1545467400,79,-2.99,104.76,84.2,18.34
Tezu,0,IN,1545468646,49,27.93,96.16,61.45,1.52
Luganville,76,VU,1545468646,97,-15.51,167.18,83.05,6.49
Vao,80,EE,1545468646,90,59.1,26.19,16.81,7.78
Suntar,44,RU,1545468646,69,62.16,117.65,-15.55,5.59
Singaparna,92,ID,1545468647,83,-7.35,108.11,75.09,2.24
Tocopilla,56,CL,1545468647,100,-22.09,-70.2,57.13,0.34
Saint-Augustin,90,FR,1545465600,100,44.83,-0.61,55.4,10.29
Kaeo,100,NZ,1545468648,98,-35.1,173.78,64.47,9.06
Matay,0,EG,1545468648,62,28.42,30.79,63.66,11.63
Monrovia,75,LR,1545467400,94,6.33,-10.8,77.0,5.82
Dongsheng,88,CN,1545468648,97,29.72,112.52,50.07,11.81
Ushtobe,0,KZ,1545468649,77,45.25,77.98,18.03,3.31
Inca,92,EC,1545468649,97,-2.0,-80.62,71.13,2.19
Ewa Beach,90,US,1545467280,90,21.32,-158.01,73.94,11.41
Niono,0,ML,1545468649,33,14.25,-5.99,71.35,12.41
Santa Maria,20,BR,1545468650,89,-29.69,-53.81,60.06,2.68
Richards Bay,8,ZA,1545468650,74,-28.77,32.06,80.13,13.82
Nancha,0,CN,1545468651,76,47.14,129.26,17.04,4.88
Kingman,1,US,1545465300,44,35.19,-114.05,50.0,3.36
Alice Springs,0,AU,1545467400,9,-23.7,133.88,89.6,16.11
Xai-Xai,0,MZ,1545468651,92,-25.04,33.64,78.73,8.84
San Pedro,0,AR,1545468652,91,-33.68,-59.66,62.94,2.8
Michigan City,90,US,1545467700,100,41.71,-86.9,33.08,4.7
Minusinsk,0,RU,1545467400,47,53.7,91.7,15.8,11.18
Inhambane,0,MZ,1545468653,84,-23.87,35.38,81.61,10.29
Padang,40,ID,1545467400,74,-0.92,100.36,86.0,8.05
Ekuvukeni,0,ZA,1545468653,50,-28.47,30.16,83.64,10.36
Shashi,88,CN,1545468654,91,27.02,114.08,56.55,2.98
Mitsamiouli,40,KM,1545465600,62,-11.38,43.28,87.8,13.87
Hailey,1,US,1545467700,72,43.52,-114.32,17.6,6.93
Lorengau,76,PG,1545468654,100,-2.02,147.27,83.19,8.61
Hvide Sande,92,DK,1545466800,93,56.01,8.13,37.4,5.82
Vila Franca do Campo,20,PT,1545465600,93,37.72,-25.43,64.4,13.87
Katobu,32,ID,1545468655,86,-4.94,122.53,85.17,9.13
Sulangan,92,PH,1545468655,100,11.14,123.72,79.86,12.75
Miraflores,56,CO,1545468656,92,5.2,-73.14,47.73,1.01
Skjervoy,92,NO,1545468656,100,70.03,20.97,27.93,12.53
Belaya Gora,20,RU,1545468656,0,68.54,146.19,-39.89,2.86
Tutoia,44,BR,1545468656,95,-2.76,-42.27,76.66,4.99
Smolensk,92,RU,1545468602,94,54.79,32.05,28.33,13.09
Yar-Sale,0,RU,1545468657,55,66.83,70.83,-31.34,6.04
Fenyi,80,CN,1545468657,96,27.82,114.69,55.92,3.2
Maseru,40,LS,1545465600,56,-29.31,27.48,73.4,9.17
Arraial do Cabo,0,BR,1545465600,88,-22.97,-42.02,77.0,4.7
Peterhead,0,AU,1545467400,37,-34.83,138.5,69.8,16.11
Westport,20,IE,1545465600,93,53.8,-9.52,41.0,8.05
Sandwick,90,GB,1545465000,100,54.57,-2.89,41.0,14.99
Lokosovo,0,RU,1545468659,62,61.13,74.84,-13.21,11.63
Paoua,0,CF,1545468659,25,7.24,16.43,82.29,10.02
Salta,75,AR,1545465600,93,-24.79,-65.41,66.2,5.82
Corn Island,64,NI,1545468659,100,12.17,-83.04,80.8,30.2
Yakeshi,0,CN,1545468660,42,49.28,120.73,-0.88,19.35
Kita,90,JP,1545467520,76,35.76,139.74,53.6,9.17
Coquimbo,90,CL,1545465600,82,-29.95,-71.34,60.8,1.01
Luvianos,0,MX,1545468660,87,18.92,-100.4,34.36,2.08
Oranjestad,20,AW,1545465600,83,12.52,-70.03,77.0,13.87
Aanekoski,90,FI,1545466800,92,62.6,25.73,8.6,5.82
Lima,90,PE,1545465600,88,-12.06,-77.04,69.8,8.05
Savonlinna,90,FI,1545466800,84,61.87,28.88,6.8,6.93
Muros,90,ES,1545465600,100,42.77,-9.06,53.6,8.05
Fortuna,0,ES,1545465600,93,38.18,-1.13,46.4,3.36
Qasigiannguit,80,GL,1545465000,85,68.82,-51.19,19.4,6.93
Ekhabi,76,RU,1545468662,92,53.51,142.97,16.81,6.38
Kologriv,48,RU,1545468663,74,58.83,44.31,3.27,5.77
Otane,92,NZ,1545468663,91,-39.89,176.62,55.83,3.2
Hovd,0,NO,1545466800,54,63.83,10.7,32.0,13.87
Rawlins,90,US,1545467700,88,41.79,-107.24,30.02,17.22
Suba,76,CN,1545468664,78,28.73,103.51,48.54,2.46
Thinadhoo,0,MV,1545468563,100,0.53,72.93,81.21,4.32
High Level,48,CA,1545468664,79,58.52,-117.13,3.45,1.01
Khorinsk,24,RU,1545468664,44,52.16,109.78,-2.5,5.55
Akureyri,0,IS,1545468665,70,65.68,-18.09,7.59,1.97
Popondetta,92,PG,1545468665,97,-8.77,148.24,70.36,1.74
Tam Ky,20,VN,1545467400,65,15.57,108.48,82.4,8.05
Capitao Poco,68,BR,1545468665,95,-1.75,-47.06,72.43,3.58
Tahoua,0,NE,1545468666,34,14.89,5.26,69.42,16.28
Sohag,0,EG,1545465600,55,26.55,31.7,60.8,11.41
Rocha,44,UY,1545468666,96,-34.48,-54.34,60.15,4.59
Dingle,76,PH,1545468666,96,11.0,122.67,77.56,9.84
Salalah,20,OM,1545465000,20,17.01,54.1,82.4,14.99
Belmonte,44,PT,1545468667,85,40.36,-7.35,38.37,2.08
Pointe Michel,56,DM,1545468667,94,15.25,-61.38,79.18,13.42
Vredendal,0,ZA,1545468668,61,-31.68,18.49,74.55,3.58
Haines Junction,68,CA,1545468668,67,60.75,-137.51,-3.35,1.97
Christchurch,92,NZ,1545467400,93,-43.53,172.64,55.4,8.05
Harwich,90,US,1545466860,96,41.69,-70.08,55.04,10.29
Quipot,75,PH,1545465600,74,13.96,121.32,84.2,6.93
Quang Ngai,20,VN,1545468669,77,15.12,108.8,75.58,4.25
Togur,68,RU,1545468670,82,58.36,82.83,10.02,7.49
Riohacha,12,CO,1545468670,97,11.54,-72.91,76.3,15.95
Katsuura,75,JP,1545466680,87,33.93,134.5,55.4,4.7
Ambunti,92,PG,1545468670,78,-4.22,142.82,83.37,2.35
Mackay,1,CA,1545465600,78,53.65,-115.58,17.6,2.24
Pangai,36,TO,1545468671,97,-19.8,-174.35,80.94,17.07
Aliquippa,90,US,1545467220,86,40.61,-80.27,35.96,9.17
Naliya,0,IN,1545468671,18,23.26,68.83,82.38,4.32
Tarpon Springs,0,US,1545467700,87,28.15,-82.76,57.02,3.36
Santa Engracia,90,ES,1545465600,100,41.94,-1.32,39.2,2.24
Ribeira Brava,40,PT,1545465600,68,32.65,-17.07,64.4,5.82
Kabinda,100,CD,1545468672,100,-6.14,24.49,70.14,7.27
Byron Bay,75,AU,1545467400,83,-28.65,153.62,73.4,14.99
Dayong,68,PH,1545468673,95,11.74,122.04,82.11,17.4
Pervomayskoye,92,RU,1545468673,81,57.07,86.23,10.11,13.76
Mahajanga,40,MG,1545465600,66,-15.72,46.32,89.6,6.93
Copiapo,56,CL,1545465600,72,-27.37,-70.33,60.8,8.05
Tchollire,0,CM,1545468674,45,8.4,14.17,77.43,4.47
Munak,0,IN,1545468674,81,29.52,76.85,65.28,3.53
Snyder,1,US,1545467700,58,32.72,-100.92,51.62,11.41
Dondo,40,MZ,1545465600,70,-19.62,34.74,87.8,7.78
Snasa,0,NO,1545466800,73,64.25,12.38,24.8,21.92
Talara,92,PE,1545468675,76,-4.58,-81.27,72.3,3.8
Alekseyevka,75,RU,1545467400,84,53.25,50.49,5.0,4.47
Nanning,40,CN,1545465600,65,22.83,108.3,78.8,6.71
The Valley,40,AI,1545465600,83,18.22,-63.06,77.0,12.75
Emerald,40,AU,1545465600,78,-23.53,148.16,78.8,4.7
Senador Jose Porfirio,92,BR,1545468676,100,-2.59,-51.95,70.86,5.37
Thomaston,90,US,1545467700,86,32.89,-84.33,42.98,10.29
Sorong,48,ID,1545468677,100,-0.86,131.25,80.13,7.11
Smithers,75,CA,1545465600,92,54.78,-127.17,10.4,3.36
Lexington Park,90,US,1545467820,75,38.26,-76.45,46.4,9.17
Kaniama,88,CD,1545468677,85,-7.57,24.18,74.86,3.47
Dharchula,0,IN,1545468678,74,29.85,80.53,42.91,0.74
Opuwo,8,NA,1545468678,30,-18.06,13.84,87.87,3.2
Polonnaruwa,32,LK,1545468678,81,7.94,81.0,84.18,4.03
Besikduzu,75,TR,1545466800,71,41.05,39.23,53.6,5.82
Aklavik,90,CA,1545465600,76,68.22,-135.01,-11.21,4.32
Maardu,0,EE,1545466800,92,59.47,24.99,12.2,10.29
Alihe,64,CN,1545468679,50,50.57,123.73,7.36,10.13
Uglegorsk,32,RU,1545468679,87,49.08,142.06,8.22,2.57
Antsohihy,68,MG,1545468679,98,-14.88,47.99,80.31,4.09
Acari,76,BR,1545468680,90,-6.44,-36.64,69.69,10.74
Vasudevanallur,92,IN,1545468680,99,9.24,77.41,74.28,3.69
Isangel,88,VU,1545468680,100,-19.55,169.27,78.51,8.01
Makakilo City,90,US,1545467280,90,21.35,-158.09,73.94,11.41
Sao Filipe,32,CV,1545468681,95,14.9,-24.5,74.55,14.61
Labuhan,64,ID,1545468681,61,-2.54,115.51,83.46,4.25
Luoyang,92,CN,1545468681,63,34.66,112.42,44.76,6.6
Jaisalmer,0,IN,1545468681,46,26.91,70.91,73.15,5.26
Sumter,1,US,1545467700,81,33.92,-80.34,46.04,8.05
Mamu Kanjan,0,PK,1545468682,85,30.83,72.8,65.86,4.36
Lozuvatka,64,UA,1545468682,99,49.68,35.29,29.64,7.56
Kipushi,92,CD,1545468682,100,-11.76,27.24,67.89,5.32
Arman,0,RU,1545468683,68,59.7,150.17,-5.69,4.47
Pevek,20,RU,1545468683,100,69.7,170.27,-25.99,3.31
Itirapina,0,BR,1545465600,94,-22.26,-47.82,71.6,1.12
Nova Odesa,90,UA,1545465600,100,47.3,31.79,30.2,8.95
Gamba,0,CN,1545468683,60,28.28,88.52,20.95,4.7
Nacala,75,MZ,1545465600,70,-14.56,40.69,84.2,4.7
Paamiut,92,GL,1545468684,91,61.99,-49.67,32.07,15.28
La Paz,12,MX,1545468403,98,24.15,-110.32,48.36,2.98
Huarmey,88,PE,1545468685,93,-10.07,-78.15,63.7,3.36
Chernyy Yar,75,RU,1545467400,83,64.44,40.96,-5.81,2.24
Humberto de Campos,88,BR,1545468685,93,-2.6,-43.46,81.39,11.14
Sambava,0,MG,1545468685,100,-14.27,50.17,82.78,7.9
Plettenberg Bay,0,ZA,1545468686,92,-34.05,23.37,69.73,10.8
Mandalgovi,0,MN,1545468686,40,45.76,106.27,-1.42,15.55
Miles City,90,US,1545465180,60,46.41,-105.84,32.0,10.29
Mawlamyine,12,MM,1545468686,55,16.49,97.63,91.02,5.32
Casper,1,US,1545465180,87,42.87,-106.31,19.04,6.04
Sharjah,75,AE,1545465600,54,25.36,55.39,78.8,13.87
Karratha,0,AU,1545468687,11,-20.74,116.85,105.96,11.25
Faya,40,SA,1545465600,48,18.39,42.45,66.2,5.82
Silchar,0,IN,1545468688,68,24.83,92.8,74.41,1.57
Veraval,90,FR,1545465600,87,49.65,0.71,51.8,16.11
Gaoua,0,BF,1545468688,33,10.33,-3.18,75.85,7.83
Sechura,88,PE,1545468688,84,-5.56,-80.82,72.12,8.57
Eirunepe,92,BR,1545468689,97,-6.66,-69.87,72.7,2.08
Fare,80,PF,1545468689,97,-16.7,-151.02,84.0,17.29
Kidal,0,ML,1545468689,33,18.44,1.41,65.01,8.12
Stokmarknes,20,NO,1545466800,100,68.56,14.91,32.0,16.11
Chulman,56,RU,1545468690,63,56.84,124.9,-9.88,3.76
Tias,0,ES,1545467400,77,28.96,-13.65,64.4,8.05
Villa Carlos Paz,0,AR,1545465600,82,-31.42,-64.5,60.8,9.17
Koumac,76,NC,1545468691,99,-20.56,164.28,75.63,2.08
Rapid Valley,90,US,1545467700,54,44.06,-103.15,34.16,11.41
Sucua,80,EC,1545468691,94,-2.46,-78.17,62.49,3.2
